Package,LibPath,Version,Priority,Built
abind,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4-5,NA,3.6.0
acepack,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.1,NA,3.6.0
aiR,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0.0.9000,NA,3.6.0
airPb,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0.0.9000,NA,3.6.0
archivist,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.3.4,NA,3.6.0
argparser,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4,NA,3.6.0
askpass,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1,NA,3.6.0
assertthat,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.1,NA,3.6.0
automagic,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.1,NA,3.6.0
aws.s3,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.12,NA,3.6.0
aws.signature,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.2,NA,3.6.0
backports,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.5,NA,3.6.0
base,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.0,base,3.6.0
base64enc,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1-3,NA,3.6.0
BH,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.72.0-3,NA,3.6.0
bibtex,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.2,NA,3.6.0
biscale,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.2,NA,3.6.0
bit,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1-14,NA,3.6.0
bit64,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9-7,NA,3.6.0
bitops,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0-6,NA,3.6.0
blob,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.0,NA,3.6.0
bookdown,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.12,NA,3.6.0
boot,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3-22,recommended,3.6.0
brew,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0-6,NA,3.6.0
broom,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.2,NA,3.6.0
cairoDevice,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.26,NA,3.6.0
callr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.3.2,NA,3.6.0
car,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.0-3,NA,3.6.0
carData,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.0-2,NA,3.6.0
caret,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,6.0-84,NA,3.6.0
caTools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.17.1.2,NA,3.6.0
CB,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3,NA,3.6.0
cellranger,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
checkmate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.9.4,NA,3.6.0
CircStats,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2-6,NA,3.6.0
class,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,7.3-15,recommended,3.6.0
classInt,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4-2,NA,3.6.0
cli,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.1,NA,3.6.0
clipr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.7.0,NA,3.6.0
clisymbols,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.0,NA,3.6.0
cluster,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.8,recommended,3.6.0
coda,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.19-3,NA,3.6.0
codetools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2-16,recommended,3.6.0
colorspace,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4-1,NA,3.6.0
commonmark,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.7,NA,3.6.0
compiler,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.0,base,3.6.0
cowplot,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
crayon,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.4,NA,3.6.0
crosstalk,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
crul,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9.0,NA,3.6.0
curl,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,4.3,NA,3.6.0
cvAUC,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
d3scatter,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.0,NA,3.6.0
data.table,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.12.2,NA,3.6.0
datasets,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.0,base,3.6.0
DBI,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
dbplyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.2,NA,3.6.0
DEoptimR,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0-8,NA,3.6.0
desc,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.0,NA,3.6.0
devtools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.2,NA,3.6.0
DiagrammeR,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.1,NA,3.6.0
dichromat,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0-0,NA,3.6.0
digest,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.6.23,NA,3.6.0
diptest,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.75-7,NA,3.6.0
dlnm,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.3.9,NA,3.6.0
downloader,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4,NA,3.6.0
dplyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8.3,NA,3.6.0
DT,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8,NA,3.6.0
e1071,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.7-3,NA,3.6.0
ecat,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9.5,NA,3.6.0
ellipsis,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
erika,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.0,NA,3.6.0
evaluate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.14,NA,3.6.0
fansi,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.1,NA,3.6.0
farver,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.3,NA,3.6.0
fastdigest,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.6-3,NA,3.6.0
fasterize,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
fastmap,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.1,NA,3.6.0
fastmatch,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1-0,NA,3.6.0
fda,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.4.8,NA,3.6.0
ff,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.2-14,NA,3.6.0
ffbase,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.12.7,NA,3.6.0
filelock,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.2,NA,3.6.0
flexmix,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.3-15,NA,3.6.0
flock,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.7,NA,3.6.0
forcats,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.0,NA,3.6.0
foreach,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.4,NA,3.6.0
foreign,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8-71,recommended,3.6.0
formatR,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.7,NA,3.6.0
Formula,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2-3,NA,3.6.0
fpc,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.2-3,NA,3.6.0
fpCompare,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.3,NA,3.6.0
fs,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.1,NA,3.6.0
future,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.16.0,NA,3.6.0
future.apply,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.0,NA,3.6.0
gamm4,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2-5,NA,3.6.0
gargle,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.0,NA,3.6.0
gdalUtils,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.1.14,NA,3.6.0
gdata,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.18.0,NA,3.6.0
gdtools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.9,NA,3.6.0
generics,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0.2,NA,3.6.0
geohash,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.0,NA,3.6.0
geohashTools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
geojsonlint,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
geojsonsf,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.0,NA,3.6.0
geosphere,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5-10,NA,3.6.0
getPass,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2-2,NA,3.6.0
GGally,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.0,NA,3.6.0
ggcorrplot,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.3,NA,3.6.0
ggdendro,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1-20,NA,3.6.0
ggforce,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
ggmap,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.0.0,NA,3.6.0
ggplot2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.2.1,NA,3.6.0
ggpubr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.1,NA,3.6.0
ggraph,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.2,NA,3.6.0
ggrepel,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8.1,NA,3.6.0
ggsci,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.9,NA,3.6.0
ggsignif,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.0,NA,3.6.0
ggthemes,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,4.2.0,NA,3.6.0
gh,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.1,NA,3.6.0
GIGrvg,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5,NA,3.6.0
git2r,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.25.2,NA,3.6.0
glmnet,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0-18,NA,3.6.0
globals,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.12.5,NA,3.6.0
glue,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.1,NA,3.6.0
googledrive,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
gower,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.1,NA,3.6.0
gplots,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.0.1.1,NA,3.6.0
graphics,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.0,base,3.6.0
grDevices,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.0,base,3.6.0
grid,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.0,base,3.6.0
gridBase,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4-7,NA,3.6.0
gridExtra,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.3,NA,3.6.0
gridSVG,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.7-0,NA,3.6.0
grpreg,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.2-1,NA,3.6.0
gtable,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
gtools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.8.1,NA,3.6.0
gWidgets,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0-54.1,NA,3.6.0
gWidgetsRGtk2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0-86,NA,3.6.0
h3,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.3.1,NA,3.6.0
haven,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1.1,NA,3.6.0
here,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1,NA,3.6.0
hexbin,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.27.3,NA,3.6.0
highlight,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.7.2,NA,3.6.0
highr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8,NA,3.6.0
Hmisc,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,4.3-0,NA,3.6.0
hms,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.1,NA,3.6.0
htmlTable,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.13.3,NA,3.6.0
htmltools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.0,NA,3.6.0
htmlwidgets,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5.1,NA,3.6.0
httpcode,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.0,NA,3.6.0
httpuv,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5.2,NA,3.6.0
httr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.1,NA,3.6.0
igraph,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.4.1,NA,3.6.0
influenceR,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.0,NA,3.6.0
ini,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.1,NA,3.6.0
ipred,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9-9,NA,3.6.0
iterators,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.10,NA,3.6.0
jpeg,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1-8,NA,3.6.0
jsonify,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
jsonlite,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.6,NA,3.6.0
jsonvalidate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
kableExtra,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
kernlab,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9-27,NA,3.6.0
KernSmooth,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.23-15,recommended,3.6.0
keyring,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
knitr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.25,NA,3.6.0
labeling,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3,NA,3.6.0
later,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
lattice,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.20-38,recommended,3.6.0
latticeExtra,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.6-28,NA,3.6.0
lava,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.6.6,NA,3.6.0
lazyeval,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.2,NA,3.6.0
leafem,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0.1,NA,3.6.0
leaflet,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.3,NA,3.6.0
leaflet.extras,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
leaflet.providers,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.9.0,NA,3.6.0
leafpm,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.0,NA,3.6.0
leafpop,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0.1,NA,3.6.0
lemon,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.3,NA,3.6.0
lifecycle,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.0,NA,3.6.0
listenv,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8.0,NA,3.6.0
listviewer,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1.0,NA,3.6.0
lme4,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1-21,NA,3.6.0
lubridate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.7.4,NA,3.6.0
lwgeom,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1-7,NA,3.6.0
magic,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5-9,NA,3.6.0
magrittr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5,NA,3.6.0
mapdata,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.3.0,NA,3.6.0
mapedit,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.0,NA,3.6.0
mapit,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0.1,NA,3.6.0
maps,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.3.0,NA,3.6.0
maptools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9-5,NA,3.6.0
mapview,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.7.0,NA,3.6.0
markdown,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1,NA,3.6.0
MASS,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,7.3-51.4,recommended,3.6.0
Matrix,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2-17,recommended,3.6.0
MatrixModels,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4-1,NA,3.6.0
mclust,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,5.4.5,NA,3.6.0
memoise,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
methods,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.0,base,3.6.0
